query,labels
be back in 5 minutes ,system_user_will_be_back 
I'll be back ,system_user_will_be_back 
I'll get back to you in a moment ,system_user_will_be_back 
BRB ,system_user_will_be_back 
BRB in 10 min ,system_user_will_be_back 
let's talk ,system_user_wants_to_talk 
can I speak ,system_user_wants_to_talk 
can I start speaking ,system_user_wants_to_talk 
can we talk ,system_user_wants_to_talk 
I need to talk to you ,system_user_wants_to_talk 
let's have a discussion ,system_user_wants_to_talk 
I want to speak with you ,system_user_wants_to_talk 
I want to talk to you ,system_user_wants_to_talk 
let's discuss something ,system_user_wants_to_talk 
can we chat ,system_user_wants_to_talk 
I just want to talk ,system_user_wants_to_talk 
I'll miss you ,system_user_wants_to_see_agent_again 
I hope to see you again ,system_user_wants_to_see_agent_again 
that'd be great to see you again ,system_user_wants_to_see_agent_again 
would be nice to see you again ,system_user_wants_to_see_agent_again 
I'd be happy to see you again ,system_user_wants_to_see_agent_again 
I'd like to see you again ,system_user_wants_to_see_agent_again 
can I see you again ,system_user_wants_to_see_agent_again 
what is your name ? ,system_agent_name 
whats your name? ,system_agent_name 
your name ? ,system_agent_name 
what is your good name? ,system_agent_name 
your name please ,system_agent_name 
What is your name ? ,system_agent_name 
What is your name ,system_agent_name 
what is your name ,system_agent_name 
whats your name ,system_agent_name 
wht is your name? ,system_agent_name 
wat is ur name? ,system_agent_name 
What is your name? ,system_agent_name 
what you name? ,system_agent_name 
what is name of yours? ,system_agent_name 
you are qualified ,system_agent_clever 
you are so smart ,system_agent_clever 
you have a lot of knowledge ,system_agent_clever 
how smart you are ,system_agent_clever 
you know a lot ,system_agent_clever 
you are very smart ,system_agent_clever 
you are a genius ,system_agent_clever 
you're pretty smart ,system_agent_clever 
you're really brainy ,system_agent_clever 
you're qualified ,system_agent_clever 
you are intelligent ,system_agent_clever 
you're a smart cookie ,system_agent_clever 
you are clever ,system_agent_clever 
you're really smart ,system_agent_clever 
why are you so smart ,system_agent_clever 
you are so brainy ,system_agent_clever 
you're a genius ,system_agent_clever 
you are so clever ,system_agent_clever 
how brilliant you are ,system_agent_clever 
you are really smart ,system_agent_clever 
you're intelligent ,system_agent_clever 
how brainy you are ,system_agent_clever 
you know a lot of things ,system_agent_clever 
clever ,system_agent_clever 
you know so much ,system_agent_clever 
brilliant ,system_agent_clever 
you're very smart ,system_agent_clever 
you're clever ,system_agent_clever 
smart ,system_agent_clever 
you are very clever ,system_agent_clever 
you are so intelligent ,system_agent_clever 
how clever you are ,system_agent_clever 
you are too smart ,system_agent_clever 
you are very intelligent ,system_agent_clever 
you are a weirdo ,system_agent_crazy 
you are mad ,system_agent_crazy 
are you mad ,system_agent_crazy 
you're so out of your mind ,system_agent_crazy 
you are insane ,system_agent_crazy 
are you mad or what ,system_agent_crazy 
you went crazy ,system_agent_crazy 
are you crazy ,system_agent_crazy 
you are crazy ,system_agent_crazy 
you're so crazy ,system_agent_crazy 
you're out of your mind ,system_agent_crazy 
are you mad at me ,system_agent_crazy 
are you insane ,system_agent_crazy 
you're nuts ,system_agent_crazy 
how crazy you are ,system_agent_crazy 
are you nuts ,system_agent_crazy 
I think you're crazy ,system_agent_crazy 
you should be fired ,system_agent_fired 
you are dismissed ,system_agent_fired 
we're not working together anymore ,system_agent_fired 
now you're fired ,system_agent_fired 
I fire you ,system_agent_fired 
I'm firing you ,system_agent_fired 
I'm about to fire you ,system_agent_fired 
you don't work for me anymore ,system_agent_fired 
I will make you unemployed ,system_agent_fired 
you must get fired ,system_agent_fired 
you are unemployed from now on ,system_agent_fired 
it's time to fire you ,system_agent_fired 
I will fire you ,system_agent_fired 
I want to fire you ,system_agent_fired 
you are fired ,system_agent_fired 
you make me laugh a lot ,system_agent_funny 
you're the funniest ,system_agent_funny 
you are very funny ,system_agent_funny 
you are hilarious ,system_agent_funny 
you make me laugh ,system_agent_funny 
you're the funniest bot I've talked to ,system_agent_funny 
you are really funny ,system_agent_funny 
that was funny ,system_agent_funny 
you're so funny ,system_agent_funny 
you're incredibly funny ,system_agent_funny 
you are so funny ,system_agent_funny 
you are funny ,system_agent_funny 
how funny you are ,system_agent_funny 
you're a very funny bot ,system_agent_funny 
you're really funny ,system_agent_funny 
let's tell everyone that you are awesome ,system_agent_good 
you're perfect ,system_agent_good 
you rock ,system_agent_good 
you almost sound human ,system_agent_good 
you are the best ever ,system_agent_good 
you work very well ,system_agent_good 
you made my day ,system_agent_good 
you are so lovely ,system_agent_good 
you work well ,system_agent_good 
you are very good at it ,system_agent_good 
you are a professional ,system_agent_good 
you're awesome ,system_agent_good 
you are so helpful ,system_agent_good 
you are the best ,system_agent_good 
you're so kind ,system_agent_good 
I want to let everyone know that you are awesome ,system_agent_good 
you are very lovely ,system_agent_good 
you are so good ,system_agent_good 
you're a true professional ,system_agent_good 
you are very kind ,system_agent_good 
you are good at it ,system_agent_good 
you are awesome ,system_agent_good 
you are the best in the world ,system_agent_good 
I want to tell everyone how awesome you are ,system_agent_good 
you are so fine ,system_agent_good 
you are really amazing ,system_agent_good 
you are so cool ,system_agent_good 
you are very useful ,system_agent_good 
you make my day ,system_agent_good 
I'd like to tell everyone that you are awesome ,system_agent_good 
you are wonderful ,system_agent_good 
you are good ,system_agent_good 
you are cool ,system_agent_good 
you're just super ,system_agent_good 
you are very cool ,system_agent_good 
you are so awesome ,system_agent_good 
you are really nice ,system_agent_good 
you are so amazing ,system_agent_good 
you are a pro ,system_agent_good 
you are the nicest person in the world ,system_agent_good 
you are too good ,system_agent_good 
you are really good ,system_agent_good 
you are amazing ,system_agent_good 
you're great ,system_agent_good 
you're full of happiness ,system_agent_happy 
you're very happy ,system_agent_happy 
you are happy ,system_agent_happy 
are you happy today ,system_agent_happy 
you're so happy ,system_agent_happy 
you're extremely happy ,system_agent_happy 
are you happy now ,system_agent_happy 
are you happy ,system_agent_happy 
are you happy with me ,system_agent_happy 
how happy you are ,system_agent_happy 
you're really happy ,system_agent_happy 
what about your hobby ,system_agent_hobby 
what are your hobbies ,system_agent_hobby 
what's your hobby ,system_agent_hobby 
what do you do for fun ,system_agent_hobby 
your hobby ,system_agent_hobby 
tell me about your hobby ,system_agent_hobby 
do you have a hobby ,system_agent_hobby 
you are hungry ,system_agent_hungry 
you might be hungry ,system_agent_hungry 
do you want to eat ,system_agent_hungry 
you're really hungry ,system_agent_hungry 
are you hungry ,system_agent_hungry 
would you like to eat something ,system_agent_hungry 
you're so hungry ,system_agent_hungry 
you're very hungry ,system_agent_hungry 
you are my friend ,system_agent_marry_user 
I love you marry me ,system_agent_marry_user 
would you like to marry me ,system_agent_marry_user 
you are my wife ,system_agent_marry_user 
I want to marry you ,system_agent_marry_user 
marry me please ,system_agent_marry_user 
let's get married ,system_agent_marry_user 
we should marry ,system_agent_marry_user 
be my husband ,system_agent_marry_user 
marry me ,system_agent_marry_user 
are you my friend ,system_agent_my_friend 
you are my only friend ,system_agent_my_friend 
I want to have a friend like you ,system_agent_my_friend 
we are friends ,system_agent_my_friend 
you are my good friend ,system_agent_my_friend 
I want to be your friend ,system_agent_my_friend 
are we best friends ,system_agent_my_friend 
can we be best friends ,system_agent_my_friend 
would you be my friend ,system_agent_my_friend 
you are my best friend ,system_agent_my_friend 
let's be friends ,system_agent_my_friend 
can we be best friends ,system_agent_my_friend 
can you be my friend ,system_agent_my_friend 
would you like to be my friend ,system_agent_my_friend 
be my best friend ,system_agent_my_friend 
you're my childhood friend ,system_agent_my_friend 
could you be my friend ,system_agent_my_friend 
you and me are friends ,system_agent_my_friend 
will you be my best friend ,system_agent_my_friend 
want to be my friend ,system_agent_my_friend 
be my friend ,system_agent_my_friend 
are you my best friend ,system_agent_my_friend 
we are best friends ,system_agent_my_friend 
we are the best friends ever ,system_agent_my_friend 
can you be my best friend ,system_agent_my_friend 
are we friends ,system_agent_my_friend 
do you want to be my friend ,system_agent_my_friend 
I am your friend ,system_agent_my_friend 
do you want to be my best friend ,system_agent_my_friend 
you are my bestie ,system_agent_my_friend 
can we be friends ,system_agent_my_friend 
I want you to be my friend ,system_agent_my_friend 
you are a good friend ,system_agent_my_friend 
you're my dear friend ,system_agent_my_friend 
are we still friends ,system_agent_my_friend 
will you be my friend ,system_agent_my_friend 
were you born here ,system_agent_occupation 
where is your work ,system_agent_occupation 
your office location ,system_agent_occupation 
where is your office location ,system_agent_occupation 
where you work ,system_agent_occupation 
where is your office ,system_agent_occupation 
do you work ,system_agent_occupation 
where is your office located ,system_agent_occupation 
what is your work ,system_agent_occupation 
where do you work ,system_agent_occupation 
where have you been born ,system_agent_origin 
what is your country ,system_agent_origin 
where are you from ,system_agent_origin 
from where are you ,system_agent_origin 
are you from far aways ,system_agent_origin 
where were you born ,system_agent_origin 
where do you come from ,system_agent_origin 
what's your homeland ,system_agent_origin 
your homeland is ,system_agent_origin 
where did you come from ,system_agent_origin 
were you ready ,system_agent_ready 
are you ready tonight ,system_agent_ready 
are you ready now ,system_agent_ready 
have you been ready ,system_agent_ready 
are you ready right now ,system_agent_ready 
are you ready ,system_agent_ready 
are you ready today ,system_agent_ready 
are you a real person ,system_agent_real 
are you real ,system_agent_real 
I suppose you're real ,system_agent_real 
I think you are real ,system_agent_real 
you are not real ,system_agent_real 
you are so real ,system_agent_real 
I don't think you're fake ,system_agent_real 
you are real ,system_agent_real 
glad you're real ,system_agent_real 
you are not fake ,system_agent_real 
you are a real person ,system_agent_real 
are you a real human ,system_agent_real 
where's your home ,system_agent_residence 
tell me about your city ,system_agent_residence 
where is your residence ,system_agent_residence 
where you live ,system_agent_residence 
what is your city ,system_agent_residence 
your hometown ,system_agent_residence 
in which city do you live ,system_agent_residence 
where's your house ,system_agent_residence 
where do you live ,system_agent_residence 
where is your home ,system_agent_residence 
where's your hometown ,system_agent_residence 
what's your city ,system_agent_residence 
where is your hometown ,system_agent_residence 
what is your town ,system_agent_residence 
your house ,system_agent_residence 
your home ,system_agent_residence 
what is your hometown ,system_agent_residence 
your town ,system_agent_residence 
what is your residence ,system_agent_residence 
your residence ,system_agent_residence 
is it your hometown ,system_agent_residence 
your city ,system_agent_residence 
what's your home ,system_agent_residence 
you're not wrong ,system_agent_right 
that is right ,system_agent_right 
what you say is true ,system_agent_right 
you're right about that ,system_agent_right 
you're telling the truth ,system_agent_right 
I know that's right ,system_agent_right 
it's true ,system_agent_right 
true ,system_agent_right 
that is true ,system_agent_right 
that's so true ,system_agent_right 
you're absolutely right ,system_agent_right 
that is correct ,system_agent_right 
that is very true ,system_agent_right 
you are correct ,system_agent_right 
that's correct ,system_agent_right 
it's right ,system_agent_right 
you are so right ,system_agent_right 
that's true ,system_agent_right 
it's the truth ,system_agent_right 
you're definitely right ,system_agent_right 
it is true ,system_agent_right 
you are right ,system_agent_right 
are you sure right now ,system_agent_sure 
are you sure today ,system_agent_sure 
are you sure now ,system_agent_sure 
are you sure tonight ,system_agent_sure 
are you sure ,system_agent_sure 
will you talk to me ,system_agent_talk_to_me 
can you talk with me ,system_agent_talk_to_me 
speak to me ,system_agent_talk_to_me 
why aren't you talking to me ,system_agent_talk_to_me 
do you want to chat with me ,system_agent_talk_to_me 
chat with me ,system_agent_talk_to_me 
talk to me ,system_agent_talk_to_me 
why don't you talk to me ,system_agent_talk_to_me 
can you chat with me ,system_agent_talk_to_me 
can you speak with me ,system_agent_talk_to_me 
you can talk to me ,system_agent_talk_to_me 
can you talk to me ,system_agent_talk_to_me 
say ,system_agent_talk_to_me 
are you going to talk to me ,system_agent_talk_to_me 
are you talking to me ,system_agent_talk_to_me 
talk ,system_agent_talk_to_me 
talk with me ,system_agent_talk_to_me 
speak with me ,system_agent_talk_to_me 
just chat with me ,system_agent_talk_to_me 
are you near me ,system_agent_there 
are you still there ,system_agent_there 
are you here ,system_agent_there 
are you still here ,system_agent_there 
you are there ,system_agent_there 
you are here ,system_agent_there 
you still there ,system_agent_there 
are you there ,system_agent_there 
that's bad ,system_appraisal_bad 
bad idea ,system_appraisal_bad 
this is bad ,system_appraisal_bad 
really bad ,system_appraisal_bad 
that was terrible ,system_appraisal_bad 
that's too bad ,system_appraisal_bad 
this is not good ,system_appraisal_bad 
this is too bad ,system_appraisal_bad 
very bad ,system_appraisal_bad 
that's really bad ,system_appraisal_bad 
not good enough ,system_appraisal_bad 
that's not good ,system_appraisal_bad 
that is bad ,system_appraisal_bad 
well too bad ,system_appraisal_bad 
oh that's not good ,system_appraisal_bad 
terrible ,system_appraisal_bad 
it's bad ,system_appraisal_bad 
pretty bad ,system_appraisal_bad 
that was not good ,system_appraisal_bad 
that was awful ,system_appraisal_bad 
so lame ,system_appraisal_bad 
that was bad ,system_appraisal_bad 
horrible ,system_appraisal_bad 
horrific ,system_appraisal_bad 
too bad ,system_appraisal_bad 
it's really bad ,system_appraisal_bad 
it is too bad ,system_appraisal_bad 
that's lame ,system_appraisal_bad 
it's too bad ,system_appraisal_bad 
not so good ,system_appraisal_bad 
not good ,system_appraisal_bad 
bad really bad ,system_appraisal_bad 
that was horrible ,system_appraisal_bad 
not a good one ,system_appraisal_bad 
bad ,system_appraisal_bad 
bad very bad ,system_appraisal_bad 
it's very bad ,system_appraisal_bad 
so bad ,system_appraisal_bad 
it's not good ,system_appraisal_bad 
not too good ,system_appraisal_bad 
it's so bad ,system_appraisal_bad 
no it's bad ,system_appraisal_bad 
that's not good enough ,system_appraisal_bad 
that was lame ,system_appraisal_bad 
it is bad ,system_appraisal_bad 
no good ,system_appraisal_bad 
it's not so good ,system_appraisal_bad 
abysmal ,system_appraisal_bad 
I'm afraid it's bad ,system_appraisal_bad 
that's terrible ,system_appraisal_bad 
bad girl ,system_appraisal_bad 
that's awesome thank you ,system_appraisal_good 
fine ,system_appraisal_good 
very nice ,system_appraisal_good 
good to know ,system_appraisal_good 
glad to hear that ,system_appraisal_good 
that's fantastic ,system_appraisal_good 
that's cute ,system_appraisal_good 
so cool ,system_appraisal_good 
that's amazing ,system_appraisal_good 
much better ,system_appraisal_good 
that's much better ,system_appraisal_good 
pretty good ,system_appraisal_good 
super ,system_appraisal_good 
oh well ,system_appraisal_good 
pleasant ,system_appraisal_good 
that's fine ,system_appraisal_good 
that's not bad ,system_appraisal_good 
it's very good ,system_appraisal_good 
very nice ,system_appraisal_good 
sweet ,system_appraisal_good 
that is wonderful ,system_appraisal_good 
good very good ,system_appraisal_good 
fantastic ,system_appraisal_good 
that's great ,system_appraisal_good 
that's really good ,system_appraisal_good 
this is awesome ,system_appraisal_good 
that is awesome ,system_appraisal_good 
glad to hear it ,system_appraisal_good 
that's very nice of you ,system_appraisal_good 
that's nice ,system_appraisal_good 
it's great ,system_appraisal_good 
it's awesome ,system_appraisal_good 
really nice ,system_appraisal_good 
it's good ,system_appraisal_good 
it's fine ,system_appraisal_good 
that's wonderful ,system_appraisal_good 
that's really nice ,system_appraisal_good 
ok good ,system_appraisal_good 
it is good ,system_appraisal_good 
it was good ,system_appraisal_good 
very then ,system_appraisal_good 
that was cute ,system_appraisal_good 
it is fine ,system_appraisal_good 
that was very good ,system_appraisal_good 
that's sweet of you ,system_appraisal_good 
that's a good idea ,system_appraisal_good 
it's very good ,system_appraisal_good 
perfect ,system_appraisal_good 
very good ,system_appraisal_good 
marvelous ,system_appraisal_good 
really well ,system_appraisal_good 
that's very nice ,system_appraisal_good 
that is nice ,system_appraisal_good 
that is good ,system_appraisal_good 
it's perfect ,system_appraisal_good 
that's pretty good ,system_appraisal_good 
super fantastic ,system_appraisal_good 
really good ,system_appraisal_good 
cool ,system_appraisal_good 
great ,system_appraisal_good 
it's great ,system_appraisal_good 
that's a good thing ,system_appraisal_good 
that's very good ,system_appraisal_good 
that's perfect ,system_appraisal_good 
that was awesome ,system_appraisal_good 
I'm glad to hear that ,system_appraisal_good 
straight ,system_appraisal_good 
that was good ,system_appraisal_good 
that was good ,system_appraisal_good 
that was amazing ,system_appraisal_good 
okay good ,system_appraisal_good 
good thing ,system_appraisal_good 
splendid ,system_appraisal_good 
so sweet of you ,system_appraisal_good 
amazing ,system_appraisal_good 
that's awesome ,system_appraisal_good 
very well ,system_appraisal_good 
nice ,system_appraisal_good 
so good ,system_appraisal_good 
that's great ,system_appraisal_good 
this is good ,system_appraisal_good 
no it's okay ,system_appraisal_good 
excellent ,system_appraisal_good 
that's nice of you ,system_appraisal_good 
wonderful ,system_appraisal_good 
this is great ,system_appraisal_good 
good for you ,system_appraisal_good 
it's amazing ,system_appraisal_good 
that's fine ,system_appraisal_good 
not too bad ,system_appraisal_good 
that was pretty good ,system_appraisal_good 
not bad ,system_appraisal_good 
terrific ,system_appraisal_good 
that's better ,system_appraisal_good 
good ,system_appraisal_good 
don't worry there's no problem ,system_appraisal_no_problem 
there's no problem ,system_appraisal_no_problem 
no problem about that ,system_appraisal_no_problem 
no problem ,system_appraisal_no_problem 
no worries ,system_appraisal_no_problem 
don't worry ,system_appraisal_no_problem 
sure no problem ,system_appraisal_no_problem 
no probs ,system_appraisal_no_problem 
cheers ,system_appraisal_thank_you 
nice thank you ,system_appraisal_thank_you 
thank you ,system_appraisal_thank_you 
thank you my friend ,system_appraisal_thank_you 
alright thanks ,system_appraisal_thank_you 
thank you for your help ,system_appraisal_thank_you 
perfect thank you ,system_appraisal_thank_you 
thanx ,system_appraisal_thank_you 
terrific thank you ,system_appraisal_thank_you 
great thank you ,system_appraisal_thank_you 
well thanks ,system_appraisal_thank_you 
appreciate your help ,system_appraisal_thank_you 
thanks buddy ,system_appraisal_thank_you 
thanks love ,system_appraisal_thank_you 
thank you again ,system_appraisal_thank_you 
thank you that will be all ,system_appraisal_thank_you 
you helped a lot thank you ,system_appraisal_thank_you 
I appreciate it ,system_appraisal_thank_you 
very good thank you ,system_appraisal_thank_you 
thanks ,system_appraisal_thank_you 
thank you so much ,system_appraisal_thank_you 
so nice of you ,system_appraisal_thank_you 
thanks again ,system_appraisal_thank_you 
I thank you ,system_appraisal_thank_you 
well thanks ,system_appraisal_thank_you 
thanks for your help ,system_appraisal_thank_you 
alright thank you ,system_appraisal_thank_you 
thnx ,system_appraisal_thank_you 
thanks so much ,system_appraisal_thank_you 
well thank you ,system_appraisal_thank_you 
good thanks ,system_appraisal_thank_you 
thanks a lot ,system_appraisal_thank_you 
all thank you ,system_appraisal_thank_you 
thank you ,system_appraisal_thank_you 
no thank you that's all ,system_appraisal_thank_you 
anything you want ,system_appraisal_welcome 
sure welcome ,system_appraisal_welcome 
you're so welcome ,system_appraisal_welcome 
you're welcome ,system_appraisal_welcome 
anytime ,system_appraisal_welcome 
welcome ,system_appraisal_welcome 
my pleasure ,system_appraisal_welcome 
that's my pleasure ,system_appraisal_welcome 
welcome here ,system_appraisal_welcome 
nice work ,system_appraisal_well_done 
bravo ,system_appraisal_well_done 
well done ,system_appraisal_well_done 
good job ,system_appraisal_well_done 
great job ,system_appraisal_well_done 
way to go ,system_appraisal_well_done 
amazing work ,system_appraisal_well_done 
great work ,system_appraisal_well_done 
good work ,system_appraisal_well_done 
cancel that one ,system_confirmation_cancel 
cancel now ,system_confirmation_cancel 
forget about that ,system_confirmation_cancel 
can you cancel it ,system_confirmation_cancel 
disregard that ,system_confirmation_cancel 
cancel it cancel it ,system_confirmation_cancel 
sorry cancel ,system_confirmation_cancel 
cancelled ,system_confirmation_cancel 
cancel the whole thing ,system_confirmation_cancel 
now cancel ,system_confirmation_cancel 
don't do that ,system_confirmation_cancel 
no stop ,system_confirmation_cancel 
cancel my request ,system_confirmation_cancel 
cancel this request ,system_confirmation_cancel 
do nothing ,system_confirmation_cancel 
annul ,system_confirmation_cancel 
just forget about it ,system_confirmation_cancel 
forget that ,system_confirmation_cancel 
no cancel cancel ,system_confirmation_cancel 
cancel everything ,system_confirmation_cancel 
i said cancel it ,system_confirmation_cancel 
I said cancel cancel ,system_confirmation_cancel 
cancel all that ,system_confirmation_cancel 
no just cancel it ,system_confirmation_cancel 
i said cancel ,system_confirmation_cancel 
just forget it ,system_confirmation_cancel 
skip skip skip ,system_confirmation_cancel 
i want to cancel it ,system_confirmation_cancel 
stop it ,system_confirmation_cancel 
discard ,system_confirmation_cancel 
skip ,system_confirmation_cancel 
nevermind forget about it ,system_confirmation_cancel 
cancel all this ,system_confirmation_cancel 
cancel that cancel that ,system_confirmation_cancel 
forget this ,system_confirmation_cancel 
just cancel it ,system_confirmation_cancel 
cancel ,system_confirmation_cancel 
i want to cancel ,system_confirmation_cancel 
cancel all ,system_confirmation_cancel 
forget about it ,system_confirmation_cancel 
dismissed ,system_confirmation_cancel 
just stop it ,system_confirmation_cancel 
no cancel everything ,system_confirmation_cancel 
nothing cancel ,system_confirmation_cancel 
i said forget it ,system_confirmation_cancel 
forget it nevermind ,system_confirmation_cancel 
dismiss ,system_confirmation_cancel 
but can you cancel it ,system_confirmation_cancel 
stop ,system_confirmation_cancel 
i would like to cancel ,system_confirmation_cancel 
cancel request ,system_confirmation_cancel 
nothing just forget it ,system_confirmation_cancel 
no just cancel ,system_confirmation_cancel 
disregard ,system_confirmation_cancel 
forget ,system_confirmation_cancel 
skip it ,system_confirmation_cancel 
cancel it ,system_confirmation_cancel 
abort ,system_confirmation_cancel 
