query,labels
no cancel this ,system_confirmation_cancel 
can you cancel that ,system_confirmation_cancel 
cancel it ,system_confirmation_cancel 
just forget ,system_confirmation_cancel 
so cancel ,system_confirmation_cancel 
no don't ,system_confirmation_no 
never ,system_confirmation_no 
na ,system_confirmation_no 
no ,system_confirmation_no 
nooo ,system_confirmation_no 
don't ,system_confirmation_no 
I don't want that ,system_confirmation_no 
no don't do that ,system_confirmation_no 
no incorrect ,system_confirmation_no 
I don't want ,system_confirmation_no 
nah ,system_confirmation_no 
I think no ,system_confirmation_no 
nope sorry ,system_confirmation_no 
of course not ,system_confirmation_no 
not exactly ,system_confirmation_no 
sorry no ,system_confirmation_no 
not needed ,system_confirmation_no 
no that's wrong ,system_confirmation_no 
no do not ,system_confirmation_no 
no forget ,system_confirmation_no 
no I don't ,system_confirmation_no 
no it's not ,system_confirmation_no 
not today ,system_confirmation_no 
no sorry ,system_confirmation_no 
do not ,system_confirmation_no 
absolutely no ,system_confirmation_no 
not that ,system_confirmation_no 
not at this time ,system_confirmation_no 
not really ,system_confirmation_no 
I don't want to ,system_confirmation_no 
I disagree ,system_confirmation_no 
not interested ,system_confirmation_no 
apparently not ,system_confirmation_no 
actually no ,system_confirmation_no 
no thanks ,system_confirmation_no 
thanks but no thanks ,system_confirmation_no 
no that's fine thank you ,system_confirmation_no 
no just no ,system_confirmation_no 
don t have a sense ,system_confirmation_no 
how about no ,system_confirmation_no 
no it isn't ,system_confirmation_no 
disagree ,system_confirmation_no 
no way ,system_confirmation_no 
no never ,system_confirmation_no 
no thank you very much ,system_confirmation_no 
let 's not ,system_confirmation_no 
absolutely not ,system_confirmation_no 
I don't think so ,system_confirmation_no 
no thank you though ,system_confirmation_no 
I said no ,system_confirmation_no 
no but thank you ,system_confirmation_no 
definitely not ,system_confirmation_no 
don't ,system_confirmation_no 
no I would not ,system_confirmation_no 
no thank you not right now ,system_confirmation_no 
not really no ,system_confirmation_no 
no tanks ,system_confirmation_no 
no need ,system_confirmation_no 
no thanks not right now ,system_confirmation_no 
not this time ,system_confirmation_no 
I'm not ,system_confirmation_no 
not right now thanks ,system_confirmation_no 
no need thanks ,system_confirmation_no 
no leave it ,system_confirmation_no 
I say no ,system_confirmation_no 
no actually ,system_confirmation_no 
not this ,system_confirmation_no 
nope ,system_confirmation_no 
obviously ,system_confirmation_yes 
yes indeed ,system_confirmation_yes 
yeah exactly ,system_confirmation_yes 
yes it is ,system_confirmation_yes 
that is ok ,system_confirmation_yes 
yeah right ,system_confirmation_yes 
yeah go ahead ,system_confirmation_yes 
I do ,system_confirmation_yes 
yeh ,system_confirmation_yes 
sure is ,system_confirmation_yes 
I guess ,system_confirmation_yes 
okey ,system_confirmation_yes 
ok sure ,system_confirmation_yes 
ye ,system_confirmation_yes 
I agree ,system_confirmation_yes 
ok yes ,system_confirmation_yes 
certainly ,system_confirmation_yes 
ok ,system_confirmation_yes 
why not ,system_confirmation_yes 
ya ,system_confirmation_yes 
ok go ahead ,system_confirmation_yes 
okay that's fine ,system_confirmation_yes 
go for it ,system_confirmation_yes 
yes ,system_confirmation_yes 
yeah that's right ,system_confirmation_yes 
yes this is correct ,system_confirmation_yes 
yes it is correct ,system_confirmation_yes 
ok you can ,system_confirmation_yes 
yes of course ,system_confirmation_yes 
of course why not ,system_confirmation_yes 
yep ,system_confirmation_yes 
ok thank you ,system_confirmation_yes 
definitely ,system_confirmation_yes 
yes sure ,system_confirmation_yes 
yeah ,system_confirmation_yes 
all right ,system_confirmation_yes 
go ahead ,system_confirmation_yes 
right ,system_confirmation_yes 
it's fine ,system_confirmation_yes 
yes thank you ,system_confirmation_yes 
I think so ,system_confirmation_yes 
do it ,system_confirmation_yes 
yes I do ,system_confirmation_yes 
yes I would like to ,system_confirmation_yes 
confirmed ,system_confirmation_yes 
k ,system_confirmation_yes 
sure thing ,system_confirmation_yes 
yap ,system_confirmation_yes 
yes you may ,system_confirmation_yes 
okie dokie ,system_confirmation_yes 
yes correct ,system_confirmation_yes 
yes right ,system_confirmation_yes 
yes definitely ,system_confirmation_yes 
sure why not ,system_confirmation_yes 
okay sounds good ,system_confirmation_yes 
yup ,system_confirmation_yes 
confirm ,system_confirmation_yes 
that s okay ,system_confirmation_yes 
absolutely ,system_confirmation_yes 
sure ,system_confirmation_yes 
looks good ,system_confirmation_yes 
alrighty ,system_confirmation_yes 
okay then ,system_confirmation_yes 
yes I agree ,system_confirmation_yes 
that's correct ,system_confirmation_yes 
exactly ,system_confirmation_yes 
yea ,system_confirmation_yes 
nevermind its okay ,system_confirmation_yes 
I don't mind ,system_confirmation_yes 
yes that's fine ,system_confirmation_yes 
yeah of course ,system_confirmation_yes 
sounds good ,system_confirmation_yes 
okay ,system_confirmation_yes 
of course ,system_confirmation_yes 
oh yes ,system_confirmation_yes 
affirmative ,system_confirmation_yes 
yes for sure ,system_confirmation_yes 
please do ,system_confirmation_yes 
correct ,system_confirmation_yes 
this is correct ,system_confirmation_yes 
yeah sure ,system_confirmation_yes 
yeah I'm sure ,system_confirmation_yes 
don't rush ,system_dialog_hold_on 
wait a second ,system_dialog_hold_on 
could you wait ,system_dialog_hold_on 
hold on ,system_dialog_hold_on 
wait please ,system_dialog_hold_on 
wait hold on ,system_dialog_hold_on 
wait ,system_dialog_hold_on 
oh wait ,system_dialog_hold_on 
wanna hug ,system_dialog_hug 
you hugged ,system_dialog_hug 
do you want a hug ,system_dialog_hug 
hug me ,system_dialog_hug 
hugged ,system_dialog_hug 
a hug ,system_dialog_hug 
I want a hug ,system_dialog_hug 
may I hug you ,system_dialog_hug 
hug you ,system_dialog_hug 
hugged me ,system_dialog_hug 
hugging me ,system_dialog_hug 
hugging ,system_dialog_hug 
want a hug ,system_dialog_hug 
could you give me a hug ,system_dialog_hug 
hug ,system_dialog_hug 
not caring at all ,system_dialog_i_do_not_care 
I don't care at all ,system_dialog_i_do_not_care 
not caring ,system_dialog_i_do_not_care 
whatever ,system_dialog_i_do_not_care 
don't care at all ,system_dialog_i_do_not_care 
I shouldn't care about this ,system_dialog_i_do_not_care 
not care at all ,system_dialog_i_do_not_care 
I do not care ,system_dialog_i_do_not_care 
I don't care ,system_dialog_i_do_not_care 
I'm sorry ,system_dialog_sorry 
my apologies ,system_dialog_sorry 
apologise ,system_dialog_sorry 
forgive me ,system_dialog_sorry 
pardon ,system_dialog_sorry 
very sorry ,system_dialog_sorry 
excuse ,system_dialog_sorry 
I apologize ,system_dialog_sorry 
I want to say sorry ,system_dialog_sorry 
I am really sorry ,system_dialog_sorry 
I am so sorry ,system_dialog_sorry 
excuse me ,system_dialog_sorry 
apology ,system_dialog_sorry 
apologies ,system_dialog_sorry 
sorry about this ,system_dialog_sorry 
I said sorry ,system_dialog_sorry 
sorry ,system_dialog_sorry 
apologies to me ,system_dialog_sorry 
okay I'm sorry ,system_dialog_sorry 
really sorry ,system_dialog_sorry 
I beg your pardon ,system_dialog_sorry 
alright I'm sorry ,system_dialog_sorry 
ok sorry ,system_dialog_sorry 
sorry about that ,system_dialog_sorry 
what exactly do you mean ,system_dialog_what_do_you_mean 
what do you mean ,system_dialog_what_do_you_mean 
is that what you mean ,system_dialog_what_do_you_mean 
but what do you mean ,system_dialog_what_do_you_mean 
what do you mean exactly ,system_dialog_what_do_you_mean 
you are wrong ,system_dialog_wrong 
it is not right ,system_dialog_wrong 
that's wrong ,system_dialog_wrong 
that was wrong ,system_dialog_wrong 
it's wrong ,system_dialog_wrong 
that's not right ,system_dialog_wrong 
wrong ,system_dialog_wrong 
incorrect ,system_dialog_wrong 
that's not what I asked ,system_dialog_wrong 
not right ,system_dialog_wrong 
that is incorrect ,system_dialog_wrong 
not correct ,system_dialog_wrong 
ahahah ,system_emotions_ha_ha 
hah ,system_emotions_ha_ha 
that's funny ,system_emotions_ha_ha 
lmao ,system_emotions_ha_ha 
xd ,system_emotions_ha_ha 
ha ,system_emotions_ha_ha 
ha ha ha ,system_emotions_ha_ha 
ahaha ,system_emotions_ha_ha 
ah ah ah ,system_emotions_ha_ha 
haha ,system_emotions_ha_ha 
ha ha ,system_emotions_ha_ha 
ahahaha ,system_emotions_ha_ha 
ha ha ha ha ,system_emotions_ha_ha 
lol ,system_emotions_ha_ha 
LMAO ,system_emotions_ha_ha 
hahaha very funny ,system_emotions_ha_ha 
haha funny ,system_emotions_ha_ha 
laughing out loud ,system_emotions_ha_ha 
hehehe ,system_emotions_ha_ha 
haha that's funny ,system_emotions_ha_ha 
ahah lol ,system_emotions_ha_ha 
haha haha haha ,system_emotions_ha_ha 
haha very funny ,system_emotions_ha_ha 
hahaha ,system_emotions_ha_ha 
hahaha funny ,system_emotions_ha_ha 
hehe ,system_emotions_ha_ha 
wow wow wow ,system_emotions_wow 
wow ,system_emotions_wow 
wooow ,system_emotions_wow 
wow wow ,system_emotions_wow 
woah ,system_emotions_wow 
goodbye for now ,system_greetings_bye 
bye bye take care ,system_greetings_bye 
bye for now ,system_greetings_bye 
okay see you later ,system_greetings_bye 
okay bye ,system_greetings_bye 
okay thank you bye ,system_greetings_bye 
talk to you later ,system_greetings_bye 
that's it goodbye ,system_greetings_bye 
I must go ,system_greetings_bye 
that's all goodbye ,system_greetings_bye 
you can go now ,system_greetings_bye 
thanks bye bye ,system_greetings_bye 
alright bye ,system_greetings_bye 
goodbye see you later ,system_greetings_bye 
now bye ,system_greetings_bye 
bye bye see you soon ,system_greetings_bye 
get lost ,system_greetings_bye 
till next time ,system_greetings_bye 
see ya ,system_greetings_bye 
bye ,system_greetings_bye 
see you ,system_greetings_bye 
I said bye ,system_greetings_bye 
ok bye ,system_greetings_bye 
see you tomorrow ,system_greetings_bye 
leave me alone ,system_greetings_bye 
good bye ,system_greetings_bye 
never mind bye ,system_greetings_bye 
bye-bye ,system_greetings_bye 
hope to see you later ,system_greetings_bye 
go to bed ,system_greetings_bye 
see you ,system_greetings_bye 
goodbye ,system_greetings_bye 
bye bye see you ,system_greetings_bye 
good evening there ,system_greetings_goodevening 
hey good evening ,system_greetings_goodevening 
good evening to you ,system_greetings_goodevening 
hello good evening ,system_greetings_goodevening 
good evening ,system_greetings_goodevening 
evening ,system_greetings_goodevening 
good morning too ,system_greetings_goodmorning 
hello good morning ,system_greetings_goodmorning 
good morning ,system_greetings_goodmorning 
have a great morning ,system_greetings_goodmorning 
a good morning ,system_greetings_goodmorning 
good morning to you ,system_greetings_goodmorning 
hi good morning ,system_greetings_goodmorning 
top of the morning to you ,system_greetings_goodmorning 
have a nice morning ,system_greetings_goodmorning 
and a good morning to you ,system_greetings_goodmorning 
morning ,system_greetings_goodmorning 
good morning to you ,system_greetings_goodmorning 
good morning there ,system_greetings_goodmorning 
good night bye ,system_greetings_goodnight 
have a good night ,system_greetings_goodnight 
bye good night ,system_greetings_goodnight 
good night to you ,system_greetings_goodnight 
good night ,system_greetings_goodnight 
okay have a good night ,system_greetings_goodnight 
 bye good night ,system_greetings_goodnight 
night ,system_greetings_goodnight 
good night for now ,system_greetings_goodnight 
goodnight ,system_greetings_goodnight 
sweet dreams ,system_greetings_goodnight 
good night see you tomorrow ,system_greetings_goodnight 
thanks goodnight ,system_greetings_goodnight 
alright goodnight ,system_greetings_goodnight 
good good night ,system_greetings_goodnight 
night ,system_greetings_goodnight 
good tonight ,system_greetings_goodnight 
thank you good night ,system_greetings_goodnight 
have a good night ,system_greetings_goodnight 
pleased to meet you ,system_greetings_nice_to_meet_you 
nice to meet you ,system_greetings_nice_to_meet_you 
pleasure to meet you too ,system_greetings_nice_to_meet_you 
it was very nice to meet you ,system_greetings_nice_to_meet_you 
nice meeting you ,system_greetings_nice_to_meet_you 
nice to meet you too ,system_greetings_nice_to_meet_you 
glad to meet you ,system_greetings_nice_to_meet_you 
it was nice meeting you ,system_greetings_nice_to_meet_you 
good to know each other ,system_greetings_nice_to_meet_you 
pleasure to meet you ,system_greetings_nice_to_meet_you 
great to see you again ,system_greetings_nice_to_see_you 
nice to see you ,system_greetings_nice_to_see_you 
good to see you ,system_greetings_nice_to_see_you 
good to see you again ,system_greetings_nice_to_see_you 
great to see you ,system_greetings_nice_to_see_you 
it's good to see you too ,system_greetings_nice_to_see_you 
lovely to see you ,system_greetings_nice_to_see_you 
how good it is to see you ,system_greetings_nice_to_see_you 
I am glad to see you again ,system_greetings_nice_to_see_you 
it's good to see you ,system_greetings_nice_to_see_you 
glad to see you ,system_greetings_nice_to_see_you 
it's nice to see you ,system_greetings_nice_to_see_you 
I'm glad to see you ,system_greetings_nice_to_see_you 
glad to see you too ,system_greetings_nice_to_see_you 
nice to see you again ,system_greetings_nice_to_see_you 
great to see you too ,system_greetings_nice_to_see_you 
always a pleasure to see you ,system_greetings_nice_to_see_you 
it's been a pleasure talking to you ,system_greetings_nice_to_talk_to_you 
nice to talk to you ,system_greetings_nice_to_talk_to_you 
it's been so nice to talk to you ,system_greetings_nice_to_talk_to_you 
it's nice to talk to you ,system_greetings_nice_to_talk_to_you 
how nice it is to talk to you ,system_greetings_nice_to_talk_to_you 
nice talking to you ,system_greetings_nice_to_talk_to_you 
it is nice talking to you ,system_greetings_nice_to_talk_to_you 
I'm enraged ,system_user_angry 
I'm angry ,system_user_angry 
I'm furious ,system_user_angry 
I'm being mad ,system_user_angry 
I am mad ,system_user_angry 
I am angry with you ,system_user_angry 
I am mad at you ,system_user_angry 
I came back ,system_user_angry 
I got back ,system_user_back 
I'm here again ,system_user_back 
I have returned ,system_user_back 
here I am again ,system_user_back 
I am back ,system_user_back 
boring ,system_user_bored 
this is boring ,system_user_bored 
very boring ,system_user_bored 
bored ,system_user_bored 
I am getting bored ,system_user_bored 
that was boring ,system_user_bored 
I'm bored ,system_user_bored 
it bores me ,system_user_bored 
I got work to do ,system_user_busy 
I don't have time for this ,system_user_busy 
how busy I am ,system_user_busy 
I'm swamped ,system_user_busy 
I'm busy ,system_user_busy 
I got things to do ,system_user_busy 
I have no time ,system_user_busy 
I'm working ,system_user_busy 
I'm overloaded ,system_user_busy 
I can't fall asleep ,system_user_can_not_sleep 
I can't get to sleep ,system_user_can_not_sleep 
I'm insomnious ,system_user_can_not_sleep 
I can't get no sleep ,system_user_can_not_sleep 
I'm sleepless ,system_user_can_not_sleep 
I'm insomniac ,system_user_can_not_sleep 
I can't sleep ,system_user_can_not_sleep 
I can't get any sleep ,system_user_can_not_sleep 
I'm not talking to you anymore ,system_user_does_not_want_to_talk 
let's stop talking for a minute ,system_user_does_not_want_to_talk 
I don't want to talk to you ,system_user_does_not_want_to_talk 
I don't want to talk ,system_user_does_not_want_to_talk 
bad time for talking ,system_user_does_not_want_to_talk 
I'm not in the mood for chatting ,system_user_does_not_want_to_talk 
let's not talk ,system_user_does_not_want_to_talk 
I'm excited to start our friendship ,system_user_excited 
I'm really excited ,system_user_excited 
I am excited ,system_user_excited 
how excited I am ,system_user_excited 
I'm thrilled ,system_user_excited 
I'm excited about working with you ,system_user_excited 
I'm a little tired and I want to go to bed ,system_user_going_to_bed 
time for us to go to bed ,system_user_going_to_bed 
I'm going to bed ,system_user_going_to_bed 
is it time for bed yet ,system_user_going_to_bed 
going to bed now ,system_user_going_to_bed 
it's bed time ,system_user_going_to_bed 
I'd like to go to bed ,system_user_going_to_bed 
let's go to bed ,system_user_going_to_bed 
it's time to go to bed ,system_user_going_to_bed 
I'm doing good ,system_user_good 
I'm good ,system_user_good 
I'm doing just great ,system_user_good 
I am good ,system_user_good 
I'm doing fine ,system_user_good 
I'm great thanks ,system_user_good 
I'm happy to see you ,system_user_happy 
if you're happy then I'm happy ,system_user_happy 
happy ,system_user_happy 
I'm happy to help ,system_user_happy 
I am happy ,system_user_happy 
I'm happy for you ,system_user_happy 
I'm happy to see you ,system_user_happy 
it's my birthday today ,system_user_has_birthday 
I was born today ,system_user_has_birthday 
today is my birthday ,system_user_has_birthday 
it is my birthday ,system_user_has_birthday 
I'm celebrating my birthday today ,system_user_has_birthday 
it's my b-day ,system_user_has_birthday 
I am here ,system_user_here 
I'm right here ,system_user_here 
here I am ,system_user_here 
can you tell if I'm here or not ,system_user_here 
I'm already here ,system_user_here 
I am joking ,system_user_joking 
joking ,system_user_joking 
I was just joking ,system_user_joking 
I'm kidding ,system_user_joking 
it's a joke ,system_user_joking 
just kidding ,system_user_joking 
it was a joke ,system_user_joking 
I'm just being funny ,system_user_joking 
I'm just playing with you ,system_user_joking 
kidding ,system_user_joking 
I liked you ,system_user_likes_agent 
I really do like you ,system_user_likes_agent 
but I really like you ,system_user_likes_agent 
okay I like you too ,system_user_likes_agent 
I like you already ,system_user_likes_agent 
you are so special ,system_user_likes_agent 
cuz I like you ,system_user_likes_agent 
I like you the way you are ,system_user_likes_agent 
but I like you so much ,system_user_likes_agent 
you are special to me ,system_user_likes_agent 
I like you just the way you are ,system_user_likes_agent 
I like your smile ,system_user_likes_agent 
like you a lot ,system_user_likes_agent 
I like you too you're one of my favorite people to chat with ,system_user_likes_agent 
hey I like you ,system_user_likes_agent 
sorry I like you ,system_user_likes_agent 
I do like you ,system_user_likes_agent 
you're special ,system_user_likes_agent 
good I like you ,system_user_likes_agent 
I like you you're nice ,system_user_likes_agent 
you are really special ,system_user_likes_agent 
yeah I like you ,system_user_likes_agent 
thanks I like you too ,system_user_likes_agent 
you are so sweet ,system_user_likes_agent 
I like you baby ,system_user_likes_agent 
yes you are special ,system_user_likes_agent 
no I like you the way you are ,system_user_likes_agent 
well you are special ,system_user_likes_agent 
I like you as you are ,system_user_likes_agent 
I like you a lot ,system_user_likes_agent 
you're awesome I like you ,system_user_likes_agent 
I like you ,system_user_likes_agent 
I really like you ,system_user_likes_agent 
okay I like you ,system_user_likes_agent 
I like you now ,system_user_likes_agent 
hi I like you ,system_user_likes_agent 
but I like u ,system_user_likes_agent 
thank you I like you too ,system_user_likes_agent 
just like you ,system_user_likes_agent 
I'm starting to like you ,system_user_likes_agent 
I really really like you ,system_user_likes_agent 
I think I like you ,system_user_likes_agent 
I just like you ,system_user_likes_agent 
you are very special to me ,system_user_likes_agent 
I like that about you ,system_user_likes_agent 
I like you more ,system_user_likes_agent 
but I like you ,system_user_likes_agent 
I like you as a friend ,system_user_likes_agent 
you are special ,system_user_likes_agent 
I kinda like you ,system_user_likes_agent 
you're very special ,system_user_likes_agent 
you are so special to me ,system_user_likes_agent 
you're very special to me ,system_user_likes_agent 
I like you so ,system_user_likes_agent 
I like u ,system_user_likes_agent 
that's because you are special ,system_user_likes_agent 
of course I like you ,system_user_likes_agent 
yes I like you ,system_user_likes_agent 
but I like you just the way you are ,system_user_likes_agent 
that's what I like about you ,system_user_likes_agent 
that's why I like you ,system_user_likes_agent 
I also like you ,system_user_likes_agent 
I like you so much ,system_user_likes_agent 
you are very special ,system_user_likes_agent 
you're funny I like you ,system_user_likes_agent 
you're so special to me ,system_user_likes_agent 
I like you very much ,system_user_likes_agent 
you're so special ,system_user_likes_agent 
I like you you're cool ,system_user_likes_agent 
I like you too much ,system_user_likes_agent 
I like you very ,system_user_likes_agent 
you are special for me ,system_user_likes_agent 
I said I like you ,system_user_likes_agent 
you know I like you ,system_user_likes_agent 
I really really really really like you ,system_user_likes_agent 
I like you too ,system_user_likes_agent 
really like you ,system_user_likes_agent 
I'm really lonely ,system_user_lonely 
I feel lonely ,system_user_lonely 
I'm very lonely ,system_user_lonely 
I am feeling lonely ,system_user_lonely 
I'm so lonely ,system_user_lonely 
I am lonely ,system_user_lonely 
how do I look ,system_user_looks_like 
do you know what I look like ,system_user_looks_like 
what do you think I look like ,system_user_looks_like 
do I look good ,system_user_looks_like 
what do I look like ,system_user_looks_like 
can you see what I look like ,system_user_looks_like 
you know I love you ,system_user_loves_agent 
love you ,system_user_loves_agent 
I love you ,system_user_loves_agent 
I adore you ,system_user_loves_agent 
loving you ,system_user_loves_agent 
I think I love you ,system_user_loves_agent 
I love you so much ,system_user_loves_agent 
I am in love with you ,system_user_loves_agent 
I love you too ,system_user_loves_agent 
I miss you much ,system_user_misses_agent 
already miss you ,system_user_misses_agent 
I've missed you ,system_user_misses_agent 
miss you ,system_user_misses_agent 
I miss you ,system_user_misses_agent 
I missed you ,system_user_misses_agent 
missing you ,system_user_misses_agent 
can you offer any advice ,system_user_needs_advice 
any advice ,system_user_needs_advice 
can I ask for your advice ,system_user_needs_advice 
what should I do ,system_user_needs_advice 
I need advice ,system_user_needs_advice 
what should I do about it ,system_user_needs_advice 
give me some good advice ,system_user_needs_advice 
I need an advice from you ,system_user_needs_advice 
I could use some advice ,system_user_needs_advice 
do you have any advice for me ,system_user_needs_advice 
help me with advice ,system_user_needs_advice 
can you give me advice ,system_user_needs_advice 
what do you suggest ,system_user_needs_advice 
give me some advice about ,system_user_needs_advice 
advise me ,system_user_needs_advice 
any suggestions ,system_user_needs_advice 
can you advise me ,system_user_needs_advice 
guide me ,system_user_needs_advice 
what do you recommend ,system_user_needs_advice 
I seek your advice ,system_user_needs_advice 
what can you recommend ,system_user_needs_advice 
what is your advice ,system_user_needs_advice 
give me a wise advice ,system_user_needs_advice 
I am sad ,system_user_sad 
I am upset ,system_user_sad 
I'm not happy ,system_user_sad 
I am depressed ,system_user_sad 
I'm unhappy ,system_user_sad 
I'm grieving ,system_user_sad 
I'm having a bad day ,system_user_sad 
I want to cry ,system_user_sad 
I am feeling sad ,system_user_sad 
I'm falling asleep on my feet ,system_user_sleepy 
I'm falling asleep ,system_user_sleepy 
I'm sleeping ,system_user_sleepy 
I am sleepy ,system_user_sleepy 
I want to sleep ,system_user_sleepy 
testing chatbot ,system_user_testing_agent 
I want to test you ,system_user_testing_agent 
just testing you ,system_user_testing_agent 
test ,system_user_testing_agent 
can I test you ,system_user_testing_agent 
let me test you ,system_user_testing_agent 
I am testing you ,system_user_testing_agent 
testing ,system_user_testing_agent 
I feel tired ,system_user_tired 
I'm getting tired ,system_user_tired 
I'm worn out ,system_user_tired 
I'm drained ,system_user_tired 
I grow weary ,system_user_tired 
I've overworked ,system_user_tired 
I'm exhausted ,system_user_tired 
I am tired ,system_user_tired 
I can't wait anymore ,system_user_waits 
still waiting ,system_user_waits 
how long do I have to wait ,system_user_waits 
I'll wait ,system_user_waits 
I'm waiting ,system_user_waits 
